hostname,window_start,window_end,mean_number_of_open_processes,max_total_swap_space_megabytes,max_total_memory_megabytes,max_number_of_zombie_processes,max_cpu_idle_time_percentage,mean_total_free_memory_megabytes,mean_number_of_transmitted_udp_datagrams,mean_sleeping_uninterruptible,min_total_memory_megabytes,max_number_of_exit_processes,min_total_free_memory_megabytes,mean_cpu_utilization_on_user_mode,mean_write_request_throughput,max_cpu_utilization_on_kernel_mode,min_cpu_running_time_on_user_mode,min_number_of_received_udp_datagrams,min_number_of_open_processes,max_number_of_transmitted_icmp_datagrams,mean_read_request_throughput,min_cpu_running_time_on_system_mode,max_kernel_malloc,max_write_request_throughput,min_cpu_utilization_on_kernel_mode,mean_total_memory_megabytes,min_cpu_idle_time_percentage,min_number_of_transmitted_icmp_datagrams,min_read_request_throughput,max_cpu_running_time_on_system_mode,max_number_of_transmitted_tcp_segments,max_number_of_received_udp_datagrams,mean_cpu_running_time_on_user_mode,mean_number_of_received_icmp_datagrams,max_number_of_running_threads,mean_total_swap_space_megabytes,mean_number_of_exit_processes,min_cpu_utilization_on_user_mode,mean_number_of_transmitted_icmp_datagrams,max_number_of_received_tcp_segments,max_number_of_open_processes,mean_number_of_received_tcp_segments,mean_kernel_malloc,max_number_of_transmitted_udp_datagrams,max_cpu_running_time_on_user_mode,min_number_of_transmitted_tcp_segments,max_read_request_throughput,mean_number_of_transmitted_tcp_segments,min_kernel_malloc,mean_number_of_received_udp_datagrams,min_number_of_exit_processes,min_number_of_transmitted_udp_datagrams,min_number_of_received_tcp_segments,max_sleeping_uninterruptible,min_number_of_received_icmp_datagrams,mean_cpu_idle_time_percentage,mean_number_of_running_threads,min_number_of_running_threads,mean_cpu_running_time_on_system_mode,min_sleeping_uninterruptible,min_total_swap_space_megabytes,min_number_of_zombie_processes,max_total_free_memory_megabytes,mean_cpu_utilization_on_kernel_mode,max_cpu_utilization_on_user_mode,mean_number_of_zombie_processes,max_number_of_received_icmp_datagrams,min_write_request_throughput,attack_flag,attack_step,attack_name
att,1716976114,1716976124.0,80.0,40000.0,150000.0,0,14840,3850.0,280.0,-20.0,150000.0,-20,3850.0,980.0,3534920.0,160,0.20000000000000004,280,80,-20,1375320.0,0.0,6200.0,3534920,160,150000.0,14840,-20,1375320,0.0,341340,280,0.20000000000000004,-20.0,-20,40000.0,-20.0,980,-20.0,384660,80,384660.0,6200.0,280,0.20000000000000004,341340,1375320,341340.0,6200.0,280.0,-20,280,384660,-20,-20,14840.0,-20.0,-20,0.0,-20,40000.0,0,3850.0,160.0,980,0.0,-20,3534920,0,-,
att,1716976214.0,1716976224.0,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,0,-,
att,1716976114,1716976124.0,1263.5,38000.0,142500.0,0,14098,7008.150000000002,361.0,-19.0,17575.0,-19,3657.5,940.5,1682944.0,589,0.19000000000000003,266,76,-19,734977.0,0.0,5890.0,3358174,152,80037.5,5909,-19,163400,2812.0,324273,532,457.90000000000015,-19.0,-19,19950.0,-19.0,931,-19.0,365427,2451,182865.5,3290.799999999999,456,915.6100000000004,304,1306554,162288.5,691.5999999999998,399.0,-19,266,304,-19,-19,10003.5,-19.0,-19,1406.0,-19,1900.0,0,10358.800000000001,370.5,950,0.0,-19,7714,0,-,
att,1716976214.0,1716976224.0,2204.0,1900.0,17575.0,0,6365,10347.400000000003,817.0,-19.0,17575.0,-19,10347.400000000003,703.0,8797.0,437,919.22,551,2204,-19,163476.0,2793.0,703.0,8797,437,17575.0,6365,-19,163476,2793.0,19684,551,919.22,-19.0,-19,1900.0,-19.0,703,-19.0,19684,2204,19684.0,703.0,817,919.22,19684,163476,19684.0,703.0,551.0,-19,817,19684,-19,-19,6365.0,-19.0,-19,2793.0,-19,1900.0,0,10347.400000000003,437.0,703,0.0,-19,8797,0,-,
att,1716976114,1716976124.0,821.9999999999999,36000.0,135000.0,0,13356,5581.2,312.0,-18.0,16650.0,-18,3465.0,888.0000000000002,2123388.0,558,0.18000000000000002,252,72,-18,876791.9999999998,0.0,5580.0,3181428,144,95549.99999999999,5598,-18,154800,2664.0,307206,504,289.25999999999993,-18.0,-18,24600.000000000004,-18.0,882,-18.0,346194,2322,230892.00000000006,3938.4000000000015,432,867.4200000000003,288,1237788,204900.00000000003,655.1999999999998,336.00000000000006,-18,252,288,-18,-18,10770.000000000002,-18.0,-18,888.0000000000002,-18,1800.0,0,9813.6,281.99999999999994,900,0.0,-18,7308,0,-,
att,1716976214.0,1716976224.0,2088.0,1800.0,16650.0,0,6030,9802.800000000003,774.0,-18.0,16650.0,-18,9802.800000000003,666.0,8334.0,414,870.84,522,2088,-18,154872.0,2646.0,666.0,8334,414,16650.0,6030,-18,154872,2646.0,18648,522,870.84,-18.0,-18,1800.0,-18.0,666,-18.0,18648,2088,18648.0,666.0,774,870.84,18648,154872,18648.0,666.0,522.0,-18,774,18648,-18,-18,6030.0,-18.0,-18,2646.0,-18,1800.0,0,9802.800000000003,414.0,666,0.0,-18,8334,0,-,
att,1716976114,1716976124.0,1130.5,34000.0,127500.0,0,12614,6270.450000000002,323.0,-17.0,15725.0,-17,3272.5,841.5,1505792.0,527,0.17,238,68,-17,657611.0,0.0,5270.0,3004682,136,71612.5,5287,-17,146200,2516.0,290139,476,409.7000000000001,-17.0,-17,17850.0,-17.0,833,-17.0,326961,2193,163616.5,2944.399999999999,408,819.2300000000002,272,1169022,145205.5,618.7999999999998,357.0,-17,238,272,-17,-17,8950.5,-17.0,-17,1258.0,-17,1700.0,0,9268.4,331.5,850,0.0,-17,6902,0,-,
att,1716976214.0,1716976224.0,1972.0,1700.0,15725.0,0,5695,9258.200000000003,731.0,-17.0,15725.0,-17,9258.200000000003,629.0,7871.0,391,822.46,493,1972,-17,146268.0,2499.0,629.0,7871,391,15725.0,5695,-17,146268,2499.0,17612,493,822.46,-17.0,-17,1700.0,-17.0,629,-17.0,17612,1972,17612.0,629.0,731,822.46,17612,146268,17612.0,629.0,493.0,-17,731,17612,-17,-17,5695.0,-17.0,-17,2499.0,-17,1700.0,0,9258.200000000003,391.0,629,0.0,-17,7871,0,-,
att,1716976114,1716976124.0,864.0,32000.0,120000.0,0,11872,5337.28,288.0,-16.0,14800.0,-16,3080.0,790.3999999999997,1699360.0,496,0.16,224,64,-16,715193.5999999997,0.0,4960.0,2827936,128,77920.0,4976,-16,137600,2368.0,273072,448,308.512,-16.0,-16,19840.0,-16.0,784,-16.0,307728,2064,184739.20000000004,3208.9599999999996,384,771.0400000000002,256,1100256,163945.60000000003,582.3999999999999,313.6,-16,224,256,-16,-16,9113.600000000002,-16.0,-16,947.2000000000003,-16,1600.0,0,8723.199999999999,275.19999999999993,800,0.0,-16,6496,0,-,
att,1716976214.0,1716976224.0,1856.0,1600.0,14800.0,0,5360,8713.600000000002,688.0,-16.0,14800.0,-16,8713.600000000002,592.0,7408.0,368,774.08,464,1856,-16,137664.0,2352.0,592.0,7408,368,14800.0,5360,-16,137664,2352.0,16576,464,774.08,-16.0,-16,1600.0,-16.0,592,-16.0,16576,1856,16576.0,592.0,688,774.08,16576,137664,16576.0,592.0,464.0,-16,688,16576,-16,-16,5360.0,-16.0,-16,2352.0,-16,1600.0,0,8713.600000000002,368.0,592,0.0,-16,7408,0,-,
att,1716976114,1716976124.0,997.5,30000.0,112500.0,0,11130,5532.750000000001,285.0,-15.0,13875.0,-15,2887.5,742.5,1328640.0,465,0.15,210,60,-15,580245.0,0.0,4650.0,2651190,120,63187.5,4665,-15,129000,2220.0,256005,420,361.50000000000006,-15.0,-15,15750.0,-15.0,735,-15.0,288495,1935,144367.5,2597.9999999999995,360,722.8500000000001,240,1031490,128122.5,545.9999999999999,315.0,-15,210,240,-15,-15,7897.5,-15.0,-15,1110.0,-15,1500.0,0,8177.999999999998,292.5,750,0.0,-15,6090,0,-,
att,1716976214.0,1716976224.0,1740.0,1500.0,13875.0,0,5025,8169.000000000003,645.0,-15.0,13875.0,-15,8169.000000000003,555.0,6945.0,345,725.7,435,1740,-15,129060.0,2205.0,555.0,6945,345,13875.0,5025,-15,129060,2205.0,15540,435,725.7,-15.0,-15,1500.0,-15.0,555,-15.0,15540,1740,15540.0,555.0,645,725.7,15540,129060,15540.0,555.0,435.0,-15,645,15540,-15,-15,5025.0,-15.0,-15,2205.0,-15,1500.0,0,8169.000000000003,345.0,555,0.0,-15,6945,0,-,
att,1716976114,1716976124.0,805.9999999999999,28000.0,105000.0,0,10388,4811.200000000002,255.99999999999991,-14.0,12950.0,-14,2695.0,692.0000000000001,1416404.0000000002,434,0.13999999999999999,196,56,-14,601728.0,0.0,4340.0,2474444,112,65549.99999999999,4354,-14,120400,2072.0,238938,392,289.22,-14.0,-14,16600.000000000004,-14.0,686,-14.0,269262,1806,153960.00000000003,2698.400000000001,336,674.6600000000001,224,962724,136631.99999999997,509.59999999999985,280.0,-14,196,224,-14,-14,7802.000000000003,-14.0,-14,888.0000000000001,-14,1400.0,0,7632.799999999998,250.00000000000003,700,0.0,-14,5684,0,-,
att,1716976214.0,1716976224.0,1624.0,1400.0,12950.0,0,4690,7624.400000000002,602.0,-14.0,12950.0,-14,7624.400000000002,518.0,6482.0,322,677.32,406,1624,-14,120456.0,2058.0,518.0,6482,322,12950.0,4690,-14,120456,2058.0,14504,406,677.32,-14.0,-14,1400.0,-14.0,518,-14.0,14504,1624,14504.0,518.0,602,677.32,14504,120456,14504.0,518.0,406.0,-14,602,14504,-14,-14,4690.0,-14.0,-14,2058.0,-14,1400.0,0,7624.400000000002,322.0,518,0.0,-14,6482,0,-,
att,1716976114,1716976124.0,864.5,26000.0,97500.0,0,9646,4795.05,247.0,-13.0,12025.0,-13,2502.5,643.5,1151488.0,403,0.12999999999999998,182,52,-13,502879.0,0.0,4030.0,2297698,104,54762.5,4043,-13,111800,1924.0,221871,364,313.3,-13.0,-13,13650.0,-13.0,637,-13.0,250029,1677,125118.5,2251.6,312,626.47,208,893958,111039.5,473.1999999999999,273.0,-13,182,208,-13,-13,6844.5,-13.0,-13,962.0,-13,1300.0,0,7087.5999999999985,253.5,650,0.0,-13,5278,0,-,
att,1716976214.0,1716976224.0,1508.0,1300.0,12025.0,0,4355,7079.800000000002,559.0,-13.0,12025.0,-13,7079.800000000002,481.0,6019.0,299,628.94,377,1508,-13,111852.0,1911.0,481.0,6019,299,12025.0,4355,-13,111852,1911.0,13468,377,628.94,-13.0,-13,1300.0,-13.0,481,-13.0,13468,1508,13468.0,481.0,559,628.94,13468,111852,13468.0,481.0,377.0,-13,559,13468,-13,-13,4355.0,-13.0,-13,1911.0,-13,1300.0,0,7079.800000000002,299.0,481,0.0,-13,6019,0,-,
att,1716976114,1716976124.0,714.6666666666666,24000.0,90000.0,0,8904,4191.066666666667,221.33333333333337,-12.0,11100.0,-12,2310.0,593.3333333333334,1180472.0,372,0.11999999999999998,168,48,-12,504306.6666666667,0.0,3720.0,2120952,96,54933.33333333334,3732,-12,103200,1776.0,204804,336,257.08000000000004,-12.0,-12,13866.666666666664,-12.0,588,-12.0,230796,1548,128305.33333333333,2260.8000000000006,288,578.28,192,825192,113865.33333333336,436.7999999999999,242.6666666666667,-12,168,192,-12,-12,6605.333333333333,-12.0,-12,789.3333333333335,-12,1200.0,0,6542.399999999999,218.6666666666667,600,0.0,-12,4872,0,-,
att,1716976214.0,1716976224.0,1392.0,1200.0,11100.0,0,4020,6535.200000000002,516.0,-12.0,11100.0,-12,6535.200000000002,444.0,5556.0,276,580.5600000000001,348,1392,-12,103248.0,1764.0,444.0,5556,276,11100.0,4020,-12,103248,1764.0,12432,348,580.5600000000001,-12.0,-12,1200.0,-12.0,444,-12.0,12432,1392,12432.0,444.0,516,580.5600000000001,12432,103248,12432.0,444.0,348.0,-12,516,12432,-12,-12,4020.0,-12.0,-12,1764.0,-12,1200.0,0,6535.200000000002,276.0,444,0.0,-12,5556,0,-,
att,1716976114,1716976124.0,731.5,22000.0,82500.0,0,8162,4057.3499999999995,209.0,-11.0,10175.0,-11,2117.5,544.5,974336.0,341,0.10999999999999999,154,44,-11,425513.0,0.0,3410.0,1944206,88,46337.5,3421,-11,94600,1628.0,187737,308,265.09999999999997,-11.0,-11,11550.0,-11.0,539,-11.0,211563,1419,105869.5,1905.2000000000003,264,530.0899999999999,176,756426,93956.5,400.3999999999999,231.0,-11,154,176,-11,-11,5791.5,-11.0,-11,814.0,-11,1100.0,0,5997.199999999999,214.5,550,0.0,-11,4466,0,-,
att,1716976214.0,1716976224.0,1276.0,1100.0,10175.0,0,3685,5990.600000000001,473.0,-11.0,10175.0,-11,5990.600000000001,407.0,5093.0,253,532.1800000000001,319,1276,-11,94644.0,1617.0,407.0,5093,253,10175.0,3685,-11,94644,1617.0,11396,319,532.1800000000001,-11.0,-11,1100.0,-11.0,407,-11.0,11396,1276,11396.0,407.0,473,532.1800000000001,11396,94644,11396.0,407.0,319.0,-11,473,11396,-11,-11,3685.0,-11.0,-11,1617.0,-11,1100.0,0,5990.600000000001,253.0,407,0.0,-11,5093,0,-,
att,1716976114,1716976124.0,608.1818181818182,20000.0,75000.0,0,7420,3528.181818181819,185.4545454545455,-10.0,9250.0,-10,1925.0,494.54545454545445,965914.5454545456,310,0.09999999999999999,140,40,-10,414178.1818181818,0.0,3100.0,1767460,80,45113.63636363635,3110,-10,86000,1480.0,170670,280,219.09999999999997,-10.0,-10,11363.636363636362,-10.0,490,-10.0,192330,1290,104980.0,1856.363636363637,240,481.9,160,687660,93165.45454545454,363.99999999999994,203.63636363636365,-10,140,160,-10,-10,5460.909090909091,-10.0,-10,672.7272727272726,-10,1000.0,0,5451.999999999999,184.5454545454545,500,0.0,-10,4060,0,-,
att,1716976214.0,1716976224.0,1160.0,1000.0,9250.0,0,3350,5446.000000000001,430.0,-10.0,9250.0,-10,5446.000000000001,370.0,4630.0,230,483.8,290,1160,-10,86040.0,1470.0,370.0,4630,230,9250.0,3350,-10,86040,1470.0,10360,290,483.8,-10.0,-10,1000.0,-10.0,370,-10.0,10360,1160,10360.0,370.0,430,483.8,10360,86040,10360.0,370.0,290.0,-10,430,10360,-10,-10,3350.0,-10.0,-10,1470.0,-10,1000.0,0,5446.000000000001,230.0,370,0.0,-10,4630,0,-,
att,1716976114,1716976124.0,598.5,18000.0,67500.0,0,6678,3319.6499999999996,171.0,-9.0,8325.0,-9,1732.5,445.5,797184.0,279,0.09,126,36,-9,348147.0,0.0,2790.0,1590714,72,37912.5,2799,-9,77400,1332.0,153603,252,216.89999999999995,-9.0,-9,9450.0,-9.0,441,-9.0,173097,1161,86620.5,1558.8000000000002,216,433.71,144,618894,76873.5,327.59999999999997,189.0,-9,126,144,-9,-9,4738.5,-9.0,-9,666.0,-9,900.0,0,4906.799999999999,175.5,450,0.0,-9,3654,0,-,
att,1716976214.0,1716976224.0,1044.0,900.0,8325.0,0,3015,4901.400000000001,387.0,-9.0,8325.0,-9,4901.400000000001,333.0,4167.0,207,435.42,261,1044,-9,77436.0,1323.0,333.0,4167,207,8325.0,3015,-9,77436,1323.0,9324,261,435.42,-9.0,-9,900.0,-9.0,333,-9.0,9324,1044,9324.0,333.0,387,435.42,9324,77436,9324.0,333.0,261.0,-9,387,9324,-9,-9,3015.0,-9.0,-9,1323.0,-9,900.0,0,4901.400000000001,207.0,333,0.0,-9,4167,0,-,
att,1716976114,1716976124.0,493.5384615384615,16000.0,60000.0,0,5936,2842.276923076923,148.92307692307693,-8.0,7400.0,-8,1540.0,395.6923076923077,762866.4615384615,248,0.08,112,32,-8,327976.61538461543,0.0,2480.0,1413968,64,35723.07692307693,2488,-8,68800,1184.0,136536,224,177.9753846153846,-8.0,-8,8984.615384615385,-8.0,392,-8.0,153864,1032,82908.92307692308,1469.784615384615,192,385.52,128,550128,73578.46153846152,291.2,163.69230769230765,-8,112,128,-8,-8,4344.615384615384,-8.0,-8,546.4615384615385,-8,800.0,0,4361.599999999999,148.92307692307693,400,0.0,-8,3248,0,-,
att,1716976214.0,1716976224.0,928.0,800.0,7400.0,0,2680,4356.8,344.0,-8.0,7400.0,-8,4356.8,296.0,3704.0,184,387.04,232,928,-8,68832.0,1176.0,296.0,3704,184,7400.0,2680,-8,68832,1176.0,8288,232,387.04,-8.0,-8,800.0,-8.0,296,-8.0,8288,928,8288.0,296.0,344,387.04,8288,68832,8288.0,296.0,232.0,-8,344,8288,-8,-8,2680.0,-8.0,-8,1176.0,-8,800.0,0,4356.8,184.0,296,0.0,-8,3704,0,-,
att,1716976114,1716976124.0,465.5,14000.0,52500.0,0,5194,2581.95,133.0,-7.0,6475.0,-7,1347.5,346.5,620032.0,217,0.07,98,28,-7,270781.0,0.0,2170.0,1237222,56,29487.5,2177,-7,60200,1036.0,119469,196,168.69999999999996,-7.0,-7,7350.0,-7.0,343,-7.0,134631,903,67371.5,1212.4,168,337.33,112,481362,59790.5,254.8,147.0,-7,98,112,-7,-7,3685.5,-7.0,-7,518.0,-7,700.0,0,3816.3999999999996,136.5,350,0.0,-7,2842,0,-,
att,1716976214.0,1716976224.0,812.0,700.0,6475.0,0,2345,3812.2,301.0,-7.0,6475.0,-7,3812.2,259.0,3241.0,161,338.66,203,812,-7,60228.0,1029.0,259.0,3241,161,6475.0,2345,-7,60228,1029.0,7252,203,338.66,-7.0,-7,700.0,-7.0,259,-7.0,7252,812,7252.0,259.0,301,338.66,7252,60228,7252.0,259.0,203.0,-7,301,7252,-7,-7,2345.0,-7.0,-7,1029.0,-7,700.0,0,3812.2,161.0,259,0.0,-7,3241,0,-,
att,1716976114,1716976124.0,374.0,12000.0,45000.0,0,4452,2142.56,112.00000000000001,-6.0,5550.0,-6,1155.0,296.8,566724.0,186,0.060000000000000005,84,24,-6,244131.19999999998,0.0,1860.0,1060476,48,26590.000000000004,1866,-6,51600,888.0,102402,168,134.96399999999997,-6.0,-6,6679.999999999999,-6.0,294,-6.0,115398,774,61590.4,1093.92,144,289.14,96,412596,54659.200000000004,218.4,123.2,-6,84,96,-6,-6,3245.2000000000003,-6.0,-6,414.4,-6,600.0,0,3271.2,112.4,300,0.0,-6,2436,0,-,
att,1716976214.0,1716976224.0,696.0,600.0,5550.0,0,2010,3267.6,258.0,-6.0,5550.0,-6,3267.6,222.0,2778.0,138,290.28000000000003,174,696,-6,51624.0,882.0,222.0,2778,138,5550.0,2010,-6,51624,882.0,6216,174,290.28000000000003,-6.0,-6,600.0,-6.0,222,-6.0,6216,696,6216.0,222.0,258,290.28000000000003,6216,51624,6216.0,222.0,174.0,-6,258,6216,-6,-6,2010.0,-6.0,-6,882.0,-6,600.0,0,3267.6,138.0,222,0.0,-6,2778,0,-,
att,1716976114,1716976124.0,332.5,10000.0,37500.0,0,3710,1844.2499999999998,95.0,-5.0,4625.0,-5,962.5,247.5,442880.0,155,0.05,70,20,-5,193415.0,0.0,1550.0,883730,40,21062.5,1555,-5,43000,740.0,85335,140,120.49999999999997,-5.0,-5,5250.0,-5.0,245,-5.0,96165,645,48122.5,866.0000000000001,120,240.95,80,343830,42707.5,182.0,105.0,-5,70,80,-5,-5,2632.5,-5.0,-5,370.0,-5,500.0,0,2726.0,97.5,250,0.0,-5,2030,0,-,
att,1716976214.0,1716976224.0,580.0,500.0,4625.0,0,1675,2723.0,215.0,-5.0,4625.0,-5,2723.0,185.0,2315.0,115,241.9,145,580,-5,43020.0,735.0,185.0,2315,115,4625.0,1675,-5,43020,735.0,5180,145,241.9,-5.0,-5,500.0,-5.0,185,-5.0,5180,580,5180.0,185.0,215,241.9,5180,43020,5180.0,185.0,145.0,-5,215,5180,-5,-5,1675.0,-5.0,-5,735.0,-5,500.0,0,2723.0,115.0,185,0.0,-5,2315,0,-,
att,1716976114,1716976124.0,251.2941176470588,8000.0,30000.0,0,2968,1433.905882352941,74.82352941176471,-4.0,3700.0,-4,770.0,197.88235294117646,375049.8823529412,124,0.04,56,16,-4,161810.35294117648,0.0,1240.0,706984,32,17623.529411764706,1244,-4,34400,592.0,68268,112,90.73176470588233,-4.0,-4,4423.529411764706,-4.0,196,-4.0,76932,516,40758.82352941176,724.9882352941177,96,192.76,64,275064,36172.0,145.6,82.3529411764706,-4,56,64,-4,-4,2156.705882352941,-4.0,-4,278.5882352941176,-4,400.0,0,2180.8,75.29411764705883,200,0.0,-4,1624,0,-,
att,1716976214.0,1716976224.0,464.0,400.0,3700.0,0,1340,2178.4,172.0,-4.0,3700.0,-4,2178.4,148.0,1852.0,92,193.52,116,464,-4,34416.0,588.0,148.0,1852,92,3700.0,1340,-4,34416,588.0,4144,116,193.52,-4.0,-4,400.0,-4.0,148,-4.0,4144,464,4144.0,148.0,172,193.52,4144,34416,4144.0,148.0,116.0,-4,172,4144,-4,-4,1340.0,-4.0,-4,588.0,-4,400.0,0,2178.4,92.0,148,0.0,-4,1852,0,-,
att,1716976114,1716976124.0,199.5,6000.0,22500.0,0,2226,1106.55,57.0,-3.0,2775.0,-3,577.5,148.5,265728.0,93,0.03,42,12,-3,116049.0,0.0,930.0,530238,24,12637.5,933,-3,25800,444.0,51201,84,72.29999999999998,-3.0,-3,3150.0,-3.0,147,-3.0,57699,387,28873.5,519.6,72,144.57,48,206298,25624.5,109.19999999999999,63.0,-3,42,48,-3,-3,1579.5,-3.0,-3,222.0,-3,300.0,0,1635.6000000000001,58.5,150,0.0,-3,1218,0,-,
att,1716976214.0,1716976224.0,348.0,300.0,2775.0,0,1005,1633.8000000000002,129.0,-3.0,2775.0,-3,1633.8000000000002,111.0,1389.0,69,145.14000000000001,87,348,-3,25812.0,441.0,111.0,1389,69,2775.0,1005,-3,25812,441.0,3108,87,145.14000000000001,-3.0,-3,300.0,-3.0,111,-3.0,3108,348,3108.0,111.0,129,145.14000000000001,3108,25812,3108.0,111.0,87.0,-3,129,3108,-3,-3,1005.0,-3.0,-3,441.0,-3,300.0,0,1633.8000000000002,69.0,111,0.0,-3,1389,0,-,
att,1716976114,1716976124.0,126.42105263157895,4000.0,15000.0,0,1484,719.1368421052631,37.473684210526315,-2.0,1850.0,-2,385.0,98.94736842105263,186433.05263157896,62,0.02,28,8,-2,80532.63157894737,0.0,620.0,353492,16,8771.052631578947,622,-2,17200,296.0,34134,56,45.66421052631578,-2.0,-2,2200.0,-2.0,98,-2.0,38466,258,20260.42105263158,360.8,48,96.38,32,137532,17980.42105263158,72.8,41.26315789473684,-2,28,32,-2,-2,1075.6842105263158,-2.0,-2,140.21052631578948,-2,200.0,0,1090.4,37.78947368421053,100,0.0,-2,812,0,-,
att,1716976214.0,1716976224.0,232.0,200.0,1850.0,0,670,1089.2,86.0,-2.0,1850.0,-2,1089.2,74.0,926.0,46,96.76,58,232,-2,17208.0,294.0,74.0,926,46,1850.0,670,-2,17208,294.0,2072,58,96.76,-2.0,-2,200.0,-2.0,74,-2.0,2072,232,2072.0,74.0,86,96.76,2072,17208,2072.0,74.0,58.0,-2,86,2072,-2,-2,670.0,-2.0,-2,294.0,-2,200.0,0,1089.2,46.0,74,0.0,-2,926,0,-,
att,1716976114,1716976124.0,66.5,2000.0,7500.0,0,742,368.84999999999997,19.0,-1.0,925.0,-1,192.5,49.5,88576.0,31,0.01,14,4,-1,38683.0,0.0,310.0,176746,8,4212.5,311,-1,8600,148.0,17067,28,24.099999999999994,-1.0,-1,1050.0,-1.0,49,-1.0,19233,129,9624.5,173.20000000000002,24,48.19,16,68766,8541.5,36.4,21.0,-1,14,16,-1,-1,526.5,-1.0,-1,74.0,-1,100.0,0,545.2,19.5,50,0.0,-1,406,0,-,
att,1716976214.0,1716976224.0,116.0,100.0,925.0,0,335,544.6000000000001,43.0,-1.0,925.0,-1,544.6,37.0,463.0,23,48.38,29,116,-1,8604.0,147.0,37.0,463,23,925.0,335,-1,8604,147.0,1036,29,48.38,-1.0,-1,100.0,-1.0,37,-1.0,1036,116,1036.0,37.0,43,48.38,1036,8604,1036.0,37.0,29.0,-1,43,1036,-1,-1,335.0,-1.0,-1,147.0,-1,100.0,0,544.6,23.0,37,0.0,-1,463,0,-,
